2024-05-30 18:21:26,054 Thread-7   udi_interface      DEBUG    blinkpy_co:get_homescreen:

 homescreen : 
	{'account': {
		'id': 125431, 'email_verified': True, 'email_verification_required': True, 'amazon_account_linked': True
		}, 
	'networks': [
		{'id': 181443, 
		'created_at': '2021-12-09T20:10:29+00:00', 
		'updated_at': '2024-05-12T00:14:20+00:00', 
		'name': 'Tahoe', 
		'time_zone': 'America/Los_Angeles', 
		'dst': True, 
		'armed': False, 
		'lv_save': False
		}, 
		{'id': 336843, 
		'created_at': '2022-05-04T17:15:19+00:00', 
		'updated_at': '2024-05-30T01:42:53+00:00', 
		'name': 'Saratoga', 
		'time_zone': 'America/Los_Angeles', 
		'dst': True, 
		'armed': False, 
		'lv_save': False
		}, 
		{'id': 390056, 
		'created_at': '2023-07-12T09:13:59+00:00', 
		'updated_at': '2024-05-11T05:59:11+00:00', 
		'name': 'Cannes', 
		'time_zone': 'America/New_York', 
		'dst': True, 
		'armed': True, 
		'lv_save': False
		}, 
		{'id': 393142, 
		'created_at': '2023-08-10T16:27:16+00:00', 
		'updated_at': '2023-08-10T16:27:16+00:00', 
		'name': 'Farmor', 
		'time_zone': 'America/New_York', 
		'dst': True, 
		'armed': False, 
		'lv_save': False
		}, 
		{'id': 404995, 
		'created_at': '2024-01-01T10:57:49+00:00', 
		'updated_at': '2024-01-01T12:10:00+00:00', 
		'name': 'Tisvilde', 
		'time_zone': 'America/New_York', 
		'dst': True, 
		'armed': False, 
		'lv_save': False
		}
		], 
		'sync_modules': [
			{'id': 422017, 
			'created_at': '2023-01-13T16:21:06+00:00', 
			'updated_at': '2024-05-30T13:07:04+00:00', 
			'onboarded': True, 
			'status': 'online', 
			'name': 'My Blink Sync Module', 
			'serial': 'G8T1V700140350TN', 
			'fw_version': '16.0.14', 
			'type': 'sm2', 
			'subtype': 'billy', 
			'last_hb': '2024-05-31T01:20:34+00:00', 
			'wifi_strength': 5, 
			'network_id': 181443, 
			'enable_temp_alerts': True, 
			'local_storage_enabled': True, 
			'local_storage_compatible': True, 
			'local_storage_status': 'active', 
			'revision': '00'
			}, 
			{'id': 362432, 
			'created_at': '2022-05-04T17:15:28+00:00', 
			'updated_at': '2024-05-30T21:00:34+00:00', 
			'onboarded': True, 
			'status': 'online', 
			'name': 'My Blink Sync Module', 
			'serial': 'G8T25002151514QA', 
			'fw_version': '16.0.14', 
			'type': 'sm2', 
			'subtype': 'billy', 
			'last_hb': '2024-05-31T01:21:07+00:00', 
			'wifi_strength': 4, 
			'network_id': 336843, 
			'enable_temp_alerts': True, 
			'local_storage_enabled': True, 
			'local_storage_compatible': True, 
			'local_storage_status': 'active', 
			'revision': '02'
			}, 
			{'id': 447493, 
			'created_at': '2023-07-12T09:14:05+00:00', 
			'updated_at': '2024-05-30T03:22:35+00:00', 
			'onboarded': True, 
			'status': 'online', 
			'name': 'My Blink Sync Module', 
			'serial': 'G8V1V70124761R14', 
			'fw_version': '16.0.14', 
			'type': 'sm2', 
			'subtype': 'billy', 
			'last_hb': '2024-05-31T01:20:58+00:00', 
			'wifi_strength': 5, 
			'network_id': 390056, 
			'enable_temp_alerts': True, 
			'local_storage_enabled': True, 
			'local_storage_compatible': True, 
			'local_storage_status': 'active', 
			'revision': '01'
			}, 
			{'id': 472976, 
			'created_at': '2024-01-01T10:57:58+00:00', 
			'updated_at': '2024-05-30T21:42:29+00:00', 
			'onboarded': True, 
			'status': 'online', 
			'name': 'My Blink Sync Module', 
			'serial': 'G8T1V80125130VDR', 
			'fw_version': '16.0.14', 
			'type': 'sm2', 
			'subtype': 'billy', 
			'last_hb': '2024-05-31T01:20:34+00:00', 
			'wifi_strength': 5, 
			'network_id': 404995, 
			'enable_temp_alerts': True, 
			'local_storage_enabled': True, 
			'local_storage_compatible': True, 
			'local_storage_status': 'active', 
			'revision': '01'
			}
			], 
		'cameras': [
			{'id': 366522, 
			'created_at': '2022-05-04T18:20:00+00:00', 
			'updated_at': '2024-05-31T01:01:05+00:00', 
			'name': 'S Front Garage', 
			'serial': 'G8T1GH012044D610', 
			'fw_version': '10.65', 
			'type': 'catalina', 
			'enabled': False, 
			'thumbnail': '/api/v3/media/accounts/125431/networks/336843/catalina/366522/thumbnail/thumbnail.jpg?ts=1667165760&ext=',
			'status': 'done', 
			'battery': 'ok', 
			'usage_rate': False, 
			'network_id': 336843, 
			'issues': [], 
			'signals': {'lfr': 1, 'wifi': 5, 'temp': 89, 'battery': 3}, 
			'local_storage_enabled': False, 
			'local_storage_compatible': True, 
			'snooze': False, 
			'snooze_time_remaining': None, 
			'revision': '01', 
			'color': 'black'
			}, 
